Archive:  /home/ubuntu/tac/Dataset.zip
   creating: Mi3_Aligned/
   creating: Mi3_Aligned/Batch_001/
  inflating: Mi3_Aligned/Batch_001/IMG_20160202_015216Reference.jpg  
  inflating: Mi3_Aligned/Batch_001/IMG_20160202_015247Noisy.jpg  
   creating: Mi3_Aligned/Batch_041/
  inflating: Mi3_Aligned/Batch_041/IMG_0014Noisy.jpg  
  inflating: Mi3_Aligned/Batch_041/IMG_0013Reference.jpg  
  inflating: Mi3_Aligned/script.sh   
   creating: Mi3_Aligned/Batch_002/
  inflating: Mi3_Aligned/Batch_002/IMG_20160202_022024Noisy.jpg  
  inflating: Mi3_Aligned/Batch_002/IMG_20160202_021953Reference.jpg  
   creating: Mi3_Aligned/Batch_042/
  inflating: Mi3_Aligned/Batch_042/IMG_0618Noisy.jpg  
  inflating: Mi3_Aligned/Batch_042/IMG_0617Reference.jpg  
   creating: Mi3_Aligned/Batch_003/
  inflating: Mi3_Aligned/Batch_003/IMG_20160204_035200Reference.jpg  
  inflating: Mi3_Aligned/Batch_003/IMG_20160204_035217Noisy.jpg  
   creating: Mi3_Aligned/Batch_043/
  inflating: Mi3_Aligned/Batch_043/IMG_0024Noisy.jpg  
  inflating: Mi3_Aligned/Batch_043/IMG_0023Reference.jpg  
   creating: Mi3_Aligned/Batch_004/
  inflating: Mi3_Aligned/Batch_004/IMG_20160204_042548Reference.jpg  
  inflating: Mi3_Aligned/Batch_004/IMG_20160204_042603Noisy.jpg  
   creating: Mi3_Aligned/Batch_005/
  inflating: Mi3_Aligned/Batch_005/IMG_20160204_052950Noisy.jpg  
  inflating: Mi3_Aligned/Batch_005/IMG_20160204_052934Reference.jpg  
   creating: Mi3_Aligned/Batch_044/
  inflating: Mi3_Aligned/Batch_044/IMG_0754Noisy.jpg  
  inflating: Mi3_Aligned/Batch_044/IMG_0753Reference.jpg  
   creating: Mi3_Aligned/Batch_006/
  inflating: Mi3_Aligned/Batch_006/IMG_20160204_053053Noisy.jpg  
  inflating: Mi3_Aligned/Batch_006/IMG_20160204_053042Reference.jpg  
   creating: Mi3_Aligned/Batch_045/
  inflating: Mi3_Aligned/Batch_045/IMG_0034Noisy.jpg  
  inflating: Mi3_Aligned/Batch_045/IMG_0033Reference.jpg  
   creating: Mi3_Aligned/Batch_007/
  inflating: Mi3_Aligned/Batch_007/IMG_20160209_014802Noisy.jpg  
  inflating: Mi3_Aligned/Batch_007/IMG_20160209_014745Reference.jpg  
   creating: Mi3_Aligned/Batch_046/
  inflating: Mi3_Aligned/Batch_046/IMG_0748Reference.jpg  
  inflating: Mi3_Aligned/Batch_046/IMG_0749Noisy.jpg  
   creating: Mi3_Aligned/Batch_008/
  inflating: Mi3_Aligned/Batch_008/IMG_20160210_053815Noisy.jpg  
  inflating: Mi3_Aligned/Batch_008/IMG_20160210_053755Reference.jpg  
   creating: Mi3_Aligned/Batch_009/
  inflating: Mi3_Aligned/Batch_009/IMG_20160210_053950Reference.jpg  
  inflating: Mi3_Aligned/Batch_009/IMG_20160210_054009Noisy.jpg  
   creating: Mi3_Aligned/Batch_047/
  inflating: Mi3_Aligned/Batch_047/IMG_0759Noisy.jpg  
  inflating: Mi3_Aligned/Batch_047/IMG_0758Reference.jpg  
   creating: Mi3_Aligned/Batch_010/
  inflating: Mi3_Aligned/Batch_010/IMG_20160209_015314Reference.jpg  
  inflating: Mi3_Aligned/Batch_010/IMG_20160209_015325Noisy.jpg  
   creating: Mi3_Aligned/Batch_011/
  inflating: Mi3_Aligned/Batch_011/IMG_20160210_062333Reference.jpg  
  inflating: Mi3_Aligned/Batch_011/IMG_20160210_062350Noisy.jpg  
   creating: Mi3_Aligned/Batch_048/
  inflating: Mi3_Aligned/Batch_048/IMG_0053Reference.jpg  
  inflating: Mi3_Aligned/Batch_048/IMG_0055Noisy.jpg  
   creating: Mi3_Aligned/Batch_012/
  inflating: Mi3_Aligned/Batch_012/IMG_20160212_070519Noisy.jpg  
  inflating: Mi3_Aligned/Batch_012/IMG_20160212_070505Reference.jpg  
   creating: Mi3_Aligned/Batch_049/
  inflating: Mi3_Aligned/Batch_049/IMG_0058Reference.jpg  
  inflating: Mi3_Aligned/Batch_049/IMG_0059Noisy.jpg  
   creating: Mi3_Aligned/Batch_013/
  inflating: Mi3_Aligned/Batch_013/IMG_20160210_062757Reference.jpg  
  inflating: Mi3_Aligned/Batch_013/IMG_20160210_062819Noisy.jpg  
   creating: Mi3_Aligned/Batch_050/
  inflating: Mi3_Aligned/Batch_050/IMG_0064Noisy.jpg  
  inflating: Mi3_Aligned/Batch_050/IMG_0063Reference.jpg  
   creating: Mi3_Aligned/Batch_014/
  inflating: Mi3_Aligned/Batch_014/IMG_20160210_062948Reference.jpg  
  inflating: Mi3_Aligned/Batch_014/IMG_20160210_063005Noisy.jpg  
   creating: Mi3_Aligned/Batch_015/
  inflating: Mi3_Aligned/Batch_015/IMG_20160210_063127Reference.jpg  
  inflating: Mi3_Aligned/Batch_015/IMG_20160210_063141Noisy.jpg  
   creating: Mi3_Aligned/Batch_051/
  inflating: Mi3_Aligned/Batch_051/IMG_0069Noisy.jpg  
  inflating: Mi3_Aligned/Batch_051/IMG_0068Reference.jpg  
   creating: Mi3_Aligned/Batch_016/
  inflating: Mi3_Aligned/Batch_016/IMG_20160217_052021Noisy.jpg  
  inflating: Mi3_Aligned/Batch_016/IMG_20160217_052004Reference.jpg  
   creating: Mi3_Aligned/Batch_052/
  inflating: Mi3_Aligned/Batch_052/IMG_0592Noisy.jpg  
  inflating: Mi3_Aligned/Batch_052/IMG_0591Reference.jpg  
   creating: Mi3_Aligned/Batch_017/
  inflating: Mi3_Aligned/Batch_017/IMG_20151116_151700Reference.jpg  
  inflating: Mi3_Aligned/Batch_017/IMG_20151116_151714Noisy.jpg  
   creating: Mi3_Aligned/Batch_053/
  inflating: Mi3_Aligned/Batch_053/IMG_0774Noisy.jpg  
  inflating: Mi3_Aligned/Batch_053/IMG_0772Reference.jpg  
   creating: Mi3_Aligned/Batch_018/
  inflating: Mi3_Aligned/Batch_018/IMG_20160212_070354Reference.jpg  
  inflating: Mi3_Aligned/Batch_018/IMG_20160212_070408Noisy.jpg  
   creating: Mi3_Aligned/Batch_054/
  inflating: Mi3_Aligned/Batch_054/IMG_0083Reference.jpg  
  inflating: Mi3_Aligned/Batch_054/IMG_0084Noisy.jpg  
   creating: Mi3_Aligned/Batch_019/
  inflating: Mi3_Aligned/Batch_019/IMG_20151119_033659Reference.jpg  
  inflating: Mi3_Aligned/Batch_019/IMG_20151119_033710Noisy.jpg  
   creating: Mi3_Aligned/Batch_020/
  inflating: Mi3_Aligned/Batch_020/IMG_20160212_070634Noisy.jpg  
  inflating: Mi3_Aligned/Batch_020/IMG_20160212_070617Reference.jpg  
   creating: Mi3_Aligned/Batch_055/
  inflating: Mi3_Aligned/Batch_055/IMG_0088Reference.jpg  
  inflating: Mi3_Aligned/Batch_055/IMG_0089Noisy.jpg  
   creating: Mi3_Aligned/Batch_021/
  inflating: Mi3_Aligned/Batch_021/IMG_20160212_070735Reference.jpg  
  inflating: Mi3_Aligned/Batch_021/IMG_20160212_070754Noisy.jpg  
   creating: Mi3_Aligned/Batch_056/
  inflating: Mi3_Aligned/Batch_056/IMG_0093Reference.jpg  
  inflating: Mi3_Aligned/Batch_056/IMG_0094Noisy.jpg  
   creating: Mi3_Aligned/Batch_022/
  inflating: Mi3_Aligned/Batch_022/IMG_20160212_070920Noisy.jpg  
  inflating: Mi3_Aligned/Batch_022/IMG_20160212_070855Reference.jpg  
   creating: Mi3_Aligned/Batch_023/
  inflating: Mi3_Aligned/Batch_023/IMG_20160219_053201Reference.jpg  
  inflating: Mi3_Aligned/Batch_023/IMG_20160219_053216Noisy.jpg  
   creating: Mi3_Aligned/Batch_057/
